,ProofType,Algorithm,CoinName,PC 1,PC 2,PC 3,class
DLC,PoW,SHA-256,DollarCoin,-0.14555147566365245,-1.3372151796962546,0.05713527373223842,1
SCN,PoW/PoW,Scrypt,Swiscoin,-0.22881479136356514,0.3906926820671903,-0.043678161902348064,0
SH,PoW,Scrypt,Shilling,-0.1612938016436612,-1.0762063183277637,0.011935593109077994,1
BUZZ,PoW/PoS,SHA-256D,BuzzCoin,0.04218187830513969,1.9924515415044588,-0.2591142750960894,0
XPO,PoS,PoS,Opair,-0.32651248007616784,1.3765367381787204,-0.13120970401485313,0
PSB,PoW/PoS,Scrypt,PesoBit,-0.32638011080962076,1.1356122632408168,-0.16194496499375965,0
HALLO,PoW/PoS,X11,Halloween Coin,-0.3605293370571984,1.2950827969021141,-0.1838671197665952,0
XZC,PoW,Lyra2Z,ZCoin,-0.08416572200270668,-1.9162848933850154,0.08174592605010837,1
CFC,PoS,PoS,CoffeeCoin,-0.32581185220853415,1.376585070236401,-0.13122964115905603,0
ROYAL,PoS,X13,RoyalCoin,-0.2279646844648235,1.5112354439151412,-0.11272484352672735,0
GNJ,PoW/PoS,X14,GanjaCoin V2,-0.41311130757429604,1.986114734106797,-0.19109884136822433,0
TEAM,PoS,PoS,TeamUP,-0.3255546091526571,1.376408258322252,-0.13120241441619476,0
LANA,PoW/PoS,SHA-256D,LanaCoin,-0.2855609927180535,1.990045539754227,-0.2533753588758928,0
ELE,PoW,Ethash,Elementrem,-0.13184161104708356,-2.1029447207655525,0.11873292263490352,1
ZCL,PoW,Equihash,ZClassic,-0.16296920858003497,-2.123429296603128,0.18103614665309375,1
ARK,DPoS,DPoS,ARK,3.8478327477227867,1.821571760680693,-0.6533163490406303,0
INSANE,PoW/PoS,X11,InsaneCoin,-0.37450756289680526,1.2956468606084741,-0.18374073501103444,0
KLC,PoW,Scrypt,KiloCoin,-0.08541285895840167,-1.0806841034510701,0.011500903453108913,1
ATX,PoW,X11,ArtexCoin,-0.19562822752742415,-0.9160094198586209,-0.010112538124297472,1
EMB,PoW/PoS,X13,EmberCoin,0.9053809773970464,1.8891316768706994,-0.2151331699491782,0
XEN,PoW/PoS,X11,XenixCoin,-0.37488495250170095,1.295652456316013,-0.18373561231043745,0
FRE,PoS,PoS,FreeCoin,-0.32699562053113074,1.3765371624699374,-0.13120194915265396,0
PLNC,PoW/PoS,Scrypt,PLNCoin,-0.32630524197423144,1.135587425742546,-0.161941768079737,0
ARCO,PoW/PoS,Scrypt,AquariusCoin,-0.32646621994674374,1.1355794168464488,-0.16193773701747005,0
KURT,PoW,X11,Kurrent,-0.20734893558597778,-0.9162198231506585,-0.00988522139930803,1
XCRE,PoS,PoS,Creatio,-0.32759900778651385,1.3765377113846844,-0.13119226759327343,0
ENT,PoW/PoS,X11,Eternity,-0.37444267796665576,1.2956277544534598,-0.18373839398288014,0
EUC,PoW/PoS,SHA-256,Eurocoin,-0.31059074825981126,0.8745770206881731,-0.11674136227551901,0
BCF,PoW/PoS,Scrypt,BitcoinFast,-0.32630591285214333,1.1355913438061147,-0.16194245292326187,0
XSN,TPoS,X11,Stakenet,-0.35989040755659035,0.7420622774326552,-0.2009217508653965,0
BCCOIN,PoW/PoS,Scrypt,BitConnect Coin,-0.3264595119524829,1.135589607676713,-0.1619396552820095,0
MONEY,PoW/PoS,Scrypt,MoneyCoin,-0.3218699340036426,1.135304805176473,-0.1619634666973907,0
XNG,PoW/PoS,X11,Enigma,-0.374915204727991,1.2956505980501747,-0.18373479205052923,0
XCI,PoW,CryptoNight,Cannabis Industry Coin,0.30247093115004997,-2.347611047661307,0.13429819300753237,1
RC,PoW/PoS,Scrypt,Russiacoin,-0.32563852063769577,1.1355353767671061,-0.16194333140794956,0
PND,PoS,Scrypt,PandaCoin,0.3909781082128146,0.7977586496685101,-0.09664100753064521,0
UNITS,PoW/PoS,Scrypt,GameUnits,-0.32666703865631624,1.1355931272049977,-0.16193691687037204,0
GAKH,PoW/PoS,Scrypt,GAKHcoin,-0.3267404556115019,1.1355974865895242,-0.16193650109031402,0
ASAFE2,PoS,Quark,Allsafe,-0.35073068519076284,1.2653515561238324,-0.043231585827455545,0
LTCR,PoW/PoS,QuBit,LiteCreed,-0.3024788345196993,0.6486201994115166,-0.14835645876965745,0
OS76,PoW,Scrypt,OsmiumCoin,-0.1616252696120328,-1.0761983298031699,0.011939546679104664,1
BIC,PoW,CryptoNight,Bikercoins,0.30260716431198387,-2.3476091985718615,0.13429565675614988,1
HXX,PoW,Lyra2RE,HexxCoin,-0.134177317031372,-2.275695306206245,0.10105086380580262,1
KED,PoW/PoS,Scrypt,Klingon Empire Darsek,-0.3228146980295782,1.1353794279464906,-0.16196140551013224,0
IOP,PoW/PoS,SHA-256,Internet of People,-0.31070936457525505,0.8745722216659919,-0.1167385877294727,0
KUSH,PoW/PoS,X11,KushCoin,-0.3748213857926734,1.2956507336726184,-0.18373633664526234,0
PRX,PoW/PoS,Scrypt,Printerium,-0.3265090671968989,1.1355935911999526,-0.1619395594856385,0
PAC,PoW,X11,PacCoin,0.5344609815392445,-0.9616347128444367,-0.013843492236868064,1
IMPCH,PoW/PoS,Scrypt,Impeach,-0.3266414764665992,1.1355876528834632,-0.16193635909839438,0
CTL,PoW,CryptoNight-V7,Citadel,-0.14217910726530864,-2.2371143314919135,0.10760603079264168,1
ZBC,PoS,Scrypt,Zilbercoin,-0.2790861939149288,0.7977598143340864,-0.0857815588855855,0
FRST,PoW/PoS ,Scrypt,FirstCoin,-0.2880930880157123,0.25625296887396787,-0.01419702697001991,0
BVC,PoW,Scrypt,BeaverCoin,-0.16159221255896516,-1.076197649993526,0.011938890215891385,1
FIND,PoS,X13,FindCoin,-0.2277228322210729,1.5112352238967992,-0.1127287241304993,0
VLTC,PoW,X11,VaultCoin,-0.20205058815171575,-0.9165864421733286,-0.009905991896862908,1
ZER,PoW,Equihash,Zero,-0.1629820424931676,-2.1234268932513105,0.18103592789637177,1
CHAT,PoW/PoS,Scrypt,OpenChat,-0.30669423725952827,1.1355792501007749,-0.16225814966939858,0
CDN,PoW,Scrypt,Canada eCoin,-0.15964737817019492,-1.0761993795344802,0.011907677615881162,1
ZOI,PoW,Lyra2RE,Zoin,-0.1338838522205997,-2.275693018617047,0.10104570145626976,1
RNS,PoS,Scrypt,RenosCoin,-0.27881590957447366,0.7977837646997848,-0.08579019213270356,0
DBIX,PoW,Dagger-Hashimoto,DubaiCoin,-0.12242499477614587,-2.209435610173644,0.05206676543590228,1
XVP,PoW/PoS,X11,VirtacoinPlus,-0.3740573467682878,1.2956125770967306,-0.18374194401320745,0
TAJ,PoW/PoS,Blake2S,TajCoin,-0.36369096182905053,2.048315000668263,-0.17963900162105598,0
IMX,PoW/PoS,X11,Impact,-0.37274200392641743,1.2956507908625863,-0.18377004710418288,0
EB3,PoW,Scrypt,EB3coin,-0.13134287845950618,-1.077998461527346,0.011768406306421808,1
ATMOS,PoS,PoS,Atmos,-0.32577223829243884,1.3765364306278949,-0.1312216464180277,0
HPC,PoW/PoS,X11,HappyCoin,-0.3739508703951936,1.2956162463615517,-0.18374432120167278,0
CXT,PoW,NIST5,Coinonat,-0.19096936459903327,-0.6365885790683236,-0.008268716536010788,1
MCRN,PoS,PoS,MacronCoin,-0.31993799591735983,1.3765313824342968,-0.13131530492696186,0
RAIN,PoW/PoS,X11,Condensate,-0.3697254458160128,1.295477296105351,-0.18378812928013327,0
IMS,PoW/PoS,Scrypt,Independent Money System,-0.3265823280723281,1.1355902042602497,-0.16193777074839166,0
ARGUS,PoW/PoS,Scrypt,ArgusCoin,-0.3265816120359441,1.1355849731628933,-0.16193685348608775,0
LMC,PoW/PoS,Scrypt,LomoCoin,-0.3194264507454848,1.135140487381079,-0.16197389063470152,0
PROC,PoS,SHA-256,ProCurrency,0.29073697035964213,0.50251503520747,-0.0434826549906666,0
XGR,PoW/PoS,X11,GoldReserve,-0.37444874201021233,1.2956417735774128,-0.18374078502871818,0
BENJI,PoW,Scrypt,BenjiRolls,-0.1611364464981096,-1.0762048229769614,0.011932777348215,1
GRW,PoS,Scrypt,GrowthCoin,-0.26102075275063996,0.7969986822052224,-0.08593919194560612,0
ILC,PoW,SHA-256,ILCoin,-0.1105238826215209,-1.3377790434193413,0.056667708781384725,1
PHR,PoS,PoS,Phreak,-0.32763494084828054,1.3765293590533578,-0.13119020213701207,0
DEA,PoW/PoS,Scrypt,Degas Coin,-0.3257607611868505,1.1355589090427292,-0.1619455288103678,0
HTML5,PoW/PoS,X15,HTML5 Coin,0.9451306298338131,1.9499555353378293,-0.189239315834169,0
USC,PoS,SHA-256,Ultimate Secure Cash,-0.2620110274269998,0.5366798961599093,-0.04059086215618743,0
EQT,PoW,Scrypt,EquiTrader,-0.1609515429927018,-1.0762244028100783,0.011933257358363572,1
QTUM,PoS,POS 3.0,QTUM,-0.341087962291713,1.3649992222683707,-0.050744178562265096,0
QRL,PoW,CryptoNight-V7,Quantum Resistant Ledger,-0.1420293658811007,-2.2370522588947903,0.10759258194476772,1
ESP,PoW/PoS,536,Espers,0.6190415119093952,1.980944713646231,-0.2103127155137703,0
DYN,PoW,Argon2d,Dynamic,-0.1753914633551079,-2.297950501500405,0.17297930602197686,1
NANO,PoW,Blake2b,Nano,-0.03419521423672905,-2.2737348779051074,0.19953484247181208,1
CHAN,PoW,Cloverhash,ChanCoin,-0.1192798808235434,-2.294506336144509,0.017982516974290926,1
DCY,PoW,CryptoNight,Dinastycoin,0.3401023085834135,-2.3477221090341387,0.13370802634666054,1
DNR,PoW/PoS,NIST5,Denarius,-0.35647773654029846,1.5752213283766086,-0.18214089408301726,0
DP,PoW,X11,DigitalPrice,-0.2086269292883815,-0.9161728040677634,-0.009872858110013259,1
VUC,PoW/PoS,NIST5,Virta Unique Coin,-0.3549179053717383,1.575196826934755,-0.18216182345588444,0
BTPL,PoW/PoS,Skein,Bitcoin Planet,-0.4106593884000647,1.9521386156760916,-0.2235352212815175,0
UNIFY,PoW,Scrypt,Unify,-0.16128352965748,-1.0761983358106015,0.011934009205493899,1
BRIT,PoW/PoS,X13,BritCoin,-0.274800948089604,1.8490449731284733,-0.18888804567445622,0
SOCC,PoW,Scrypt,SocialCoin,-0.1610377697055723,-1.0762295084690756,0.011935561418218112,1
ARC,PoW,X11,ArcticCoin,-0.20903778024525702,-0.9161585061432441,-0.009868738326285558,1
DAS,PoW,X11,DAS,-0.20963919599684713,-0.9161499926955677,-0.009860502952125682,1
LINDA,PoW/PoS,Scrypt,Linda,0.15712874253521783,1.1167041425877178,-0.16642369109229052,0
XLC,PoW,CryptoNight,LeviarCoin,0.3028822250180604,-2.347620350489151,0.13429317908435803,1
ONION,PoW/PoS,X13,DeepOnion,-0.2748745500721404,1.8490503346252254,-0.18888780483712214,0
BTX,PoW,Time Travel,Bitcore,-0.13188697137980604,-2.2172084374417205,0.06370187322406244,1
GCN,PoW,Scrypt,gCn Coin,3.390299329593149,-1.0960750677081146,-0.04209664834903287,1
SMART,PoW,Keccak,SmartCash,-0.1321485485406872,-1.2701218417469728,0.018621561952384638,1
SIGT,PoS,SkunkHash v2 Raptor,Signatum,-0.33978724125741366,1.393249058917467,-0.03722556279125934,0
ONX,PoW,X11,Onix,-0.2001400582368609,-0.916591744195251,-0.009936014175675831,1
CRM,PoW/PoS,Skein,Cream,-0.4101431262447892,1.9521564065015098,-0.2235467473356534,0
BCH,PoW,SHA-256,Bitcoin Cash,-0.1453618334197053,-1.3372160158305244,0.05713234869143281,1
XMCC,PoW/PoS,X11,Monoeci,-0.3747322298061648,1.2956536970247148,-0.18373830777783667,0
DFT,PoS,Scrypt,Draftcoin,-0.27916291112070657,0.7977839152244328,-0.08578459504647754,0
VET,Proof of Authority,VeChainThor Authority,Vechain,4.519703344190003,2.492050304579673,14.253096508651243,3
SOJ,PoW,Scrypt,Sojourn Coin,-0.08422007310458972,-1.080998701452575,0.011537434137737097,1
STCN,PoS,PoS,Stakecoin,-0.32749605341845894,1.3765116648635638,-0.1311893111764527,0
NYC,PoW,Scrypt,NewYorkCoin,1.660045625951615,-1.0134200970352298,-0.02873136858717721,1
FRAZ,PoW,Scrypt,FrazCoin,-0.16138557200834164,-1.076202366763261,0.011936378755868442,1
KRONE,PoW,Scrypt,Kronecoin,-0.16081489487200443,-1.0762282306591917,0.011931722415224055,1
ACC,PoW,Scrypt,AdCoin,-0.16050336860574255,-1.0762288776804192,0.011926788433900885,1
LINX,PoW,Scrypt,Linx,-0.16048974093438323,-1.0762284080594726,0.0119264841828993,1
XCXT,PoW/PoS,Scrypt,CoinonatX,-0.32620241314774734,1.1355840601464626,-0.16194283699804363,0
ETHD,PoW/PoS,Scrypt,Ethereum Dark,-0.32672267155655305,1.1355974704109755,-0.16193678644169085,0
SUMO,PoW,CryptoNight,Sumokoin,0.3030730734227483,-2.3476385938159203,0.13429332542760966,1
ODN,PoS,SHA-512,Obsidian,-0.33240910203389185,0.9900530094762695,-0.03393870145673941,0
ADA,PoS,Ouroboros,Cardano,0.7331848388181139,1.396393766075307,-0.03595009653892381,0
REC,PoW/PoS,X11,Regalcoin,-0.37467083460619877,1.2956433683432826,-0.1837374687762384,0
BTCZ,PoW,Equihash,BitcoinZ,0.05805306492803721,-2.130737245564455,0.17875171000995144,1
TZC,PoW/PoS,NeoScrypt,TrezarCoin,-0.3429238066543429,0.5805883913693101,-0.11126307461847099,0
ELM,PoW,X11,Elements,-0.1621076456069943,-0.9157790988231191,-0.010696699631415882,1
TER,PoW/PoS,Scrypt,TerraNovaCoin,-0.32667659170369584,1.1355908534927885,-0.16193635831037934,0
VIVO,PoW,NeoScrypt,VIVO Coin,-0.18279744450061486,-1.6311144179857122,0.06267731152496658,1
RUP,PoS,Lyra2REv2,Rupee,-0.31128855876576106,0.3739884603638889,-0.019483195716050356,0
BTG,PoW,Equihash,Bitcoin Gold,-0.1628215835506867,-2.1234242093212163,0.18103285078090453,1
WOMEN,PoW/PoS,Scrypt,WomenCoin,0.4748559988152848,1.1454384093844727,-0.17667530011965765,0
MAY,PoW/PoS,SHA-256,Theresa May Coin,-0.3089863747663942,0.874575396356012,-0.11676707574631116,0
NAMO,PoW/PoS,NIST5,NamoCoin,-0.34061464543013065,1.5749214120465362,-0.18234473032780446,0
LUX,PoW/PoS,PHI1612,LUXCoin,-0.36813962271830764,1.4015976705607929,-0.12277241804580093,0
PIRL,PoW,Dagger,Pirl,-0.1680445334528607,-2.3171069343175468,0.17584891975667624,1
XIOS,PoW/PoS,Scrypt,Xios,-0.3266249009533292,1.1355888880670808,-0.16193684706292485,0
BTDX,PoW/PoS,Quark,Bitcloud 2.0,-0.3963873288017586,1.6030896896849682,-0.11940122847418805,0
EBST,PoW,Scrypt,eBoost,-0.1596455107808674,-1.0761993151826832,0.011907635924600368,1
KEK,PoS,POS 2.0,KekCoin,-0.33278954679357553,1.3760510123421459,0.17083111399935064,0
BLHC,PoW/PoS,Scrypt,BlackholeCoin,-0.326489656574255,1.1355979677517007,-0.1619406511998309,0
XIN,PoS,SHA-256,Infinity Economics,-0.08260209360581872,0.5366021756652523,-0.04348472166495273,0
PURA,PoW,X11,Pura,-0.20499896687249652,-0.9162256326498097,-0.00992227550153857,1
INN,PoW,NeoScrypt,Innova,-0.1826365633951708,-1.6311216791747036,0.06267599348635217,1
ELLA,PoW,Ethash,Ellaism,-0.1301413714126295,-2.103066679683809,0.11872702284943715,1
GBX,PoW,NeoScrypt,GoByte,-0.18274082093597652,-1.631115881433374,0.06267665369243963,1
ALQO,PoW/PoS,Quark,Alqo,-0.39699515345387104,1.6031698488872697,-0.11940561110903727,0
MAG,PoW/PoS,X11,Magnet,-0.37341395524246174,1.2956034470954072,-0.18375075020473708,0
TAU,DPoS,DPoS,Lamden Tau,3.8528896442112535,1.8214792487614744,-0.6533818785765709,0
ECA,PoW/PoS,NIST5,Electra,0.22639008050131007,1.573972410678981,-0.19136560028495309,0
BCD,PoW/PoS,X13,Bitcoin Diamond,-0.27140653143916615,1.8490338946999993,-0.18894109144014706,0
XSH,PoW,Multiple,SHIELD,-0.09948542341496364,-1.874953307058221,0.07151711990303933,1
CNBC,PoW/PoS,Scrypt,Cash & Back Coin,-0.32384484795623447,1.1355502355103766,-0.1619750396690594,0
XUN,PoW,CryptoNight,UltraNote,1.1747443758141376,-2.378006243961107,0.12555852211964622,1
COAL,PoW,CryptoNight,BitCoal,0.30245311282274623,-2.3476056147549755,0.13429751708561094,1
DAXX,PoW,Ethash,DaxxCoin,-0.051990000243618155,-2.1072883727441516,0.11821006327820703,1
BWK,PoS,NIST5,Bulwark,-0.3089533453214213,1.2374033457381606,-0.10598734329634331,0
BOXY,PoW,Scrypt,BoxyCoin,-0.16084584818394138,-1.0762406798129656,0.011934434623183667,1
KLKS,PoS,Quark,Kalkulus,-0.3506118026659986,1.2653520958910198,-0.04323360838743282,0
AC3,PoW,X11,AC3,-0.20473298879795326,-0.9163587477826622,-0.009902949405419907,1
LTHN,PoW,CryptoNight-V7,Lethean,-0.13069168620945504,-2.237297891418398,0.10745244954616351,1
GER,PoW/PoS,Scrypt,GermanCoin,0.10447469374218543,1.1148896400523274,-0.1652481383025647,0
LTCU,PoW/PoS,Scrypt,LiteCoin Ultra,-0.32559374565858984,1.1355326513215247,-0.1619435731234041,0
POP,PoW,Scrypt,PopularCoin,-0.07428673984074839,-1.076743664094277,0.010620894159905858,1
PNX,PoW/PoS,X11,PhantomX,-0.37401828235805185,1.29564949352887,-0.18374913224286904,0
PHO,PoW,BLAKE256,Photon,1.1559104610989748,-1.2924249350136163,0.0062565042787941895,1
SUCR,PoW,X11,Sucre,-0.20961209897158367,-0.9161496991737449,-0.009860994230120258,1
ACCO,PoW/PoS,Scrypt,Accolade,-0.32636742579708367,1.1355771301370434,-0.1619389321202335,0
OMGC,PoW/PoS,Scrypt,OmiseGO Classic,-0.3256548645431641,1.1355874574975264,-0.16195231431093832,0
SPK,PoW,NeoScrypt,SparksPay,-0.18279479400253737,-1.6311100582185432,0.06267649442057173,1
GOA,PoW,NeoScrypt,GoaCoin,-0.18276291458432933,-1.631116785079924,0.06267717221891696,1
WAGE,PoS,Quark,Digiwage,-0.34974260327373846,1.2653109087488312,-0.04324038195073563,0
GUN,PoW,NeoScrypt,GunCoin,-0.1755434559097875,-1.631200933944735,0.06257510928784871,1
IRL,PoW,Scrypt,IrishCoin,-0.16060532782929288,-1.0762067807077573,0.011924517195911347,1
TROLL,PoW/PoS,Scrypt,Trollcoin,-0.31264146041172475,1.1354454442994313,-0.16213800429264347,0
LCP,PoW/PoS,Scrypt,Litecoin Plus,-0.32674574486423846,1.1355968175664655,-0.1619362965719972,0
MONK,PoS,X11,Monkey Project,-0.32747331714375216,0.9578309931242246,-0.10757961607317242,0
ECC,PoS,Scrypt,ECC,0.2232937010291739,0.7973262527672017,-0.09384658638350402,0
PCOIN,PoW,X11,Pioneer Coin,-0.2095343740778321,-0.9161492972042894,-0.009862325284838354,1
UBTC,PoW,SHA-256,UnitedBitcoin,-0.14534033565542498,-1.3372146816879955,0.05713176338076777,1
ITZ,PoW,C11,Interzone,-0.1767463500899109,-1.2560595931030154,0.03521610832325493,1
TPAY,PoS,POS 3.0,TokenPay,-0.3426544436999946,1.364998595369469,-0.050718679461207616,0
MCT,PoS,Ethash,1717 Masonic Commemorative Token,-0.25020847483076436,-0.22896310808252768,0.021022332302959194,1
CWIS,PoW,Scrypt,Crypto Wisdom Coin,-0.16125510222439454,-1.0762007162846374,0.011933971177497985,1
MBC,PoW and PoS,Scrypt,My Big Coin,-0.24669746669337456,0.4492096355728668,-0.07658273236624126,0
TRTL,PoW,CryptoNight,TurtleCoin,8.353555535206837,-2.7815538009056273,0.08086883037322275,1
MUN,PoW,SkunkHash,MUNcoin,-0.18122011765755264,-2.171032850363424,0.2738408346397869,1
USX,PoW/PoS,Scrypt,Unified Society USDEX,-0.3221046936050698,1.1355945517783683,-0.16201111123075887,0
NBR,PoW,CryptoNight,Niobio Cash,0.3064874934029753,-2.3476967260800166,0.13424831064952272,1
BSR,PoS,X11,BitSoar Coin,-0.2514527317441825,0.9576342744474022,-0.10877674237617717,0
