,ProofType,Algorithm,CoinName,PC 1,PC 2,PC 3,class
SSS,PoW,Scrypt,ShareChain,0.039472410862442575,-1.076380452660348,0.008712718485403222,1
CRDNC,PoW/PoS,SHA-256,Credence Coin,-0.310668390732463,0.8745707880396724,-0.11673899722401662,0
TRF,PoW,Dagger,Travelflex,-0.16752553181364857,-2.317048992207402,0.175830219785737,1
KREDS,PoW,Lyra2REv2,KREDS,-0.17758612522527573,-1.50021265565927,0.07801782920573418,1
TOKC,PoS,X13,Tokyo Coin,-0.2191818267221133,1.510970763296294,-0.11282018791742192,0
BBP,POBh,Proof-of-BibleHash,BiblePay,-0.19939206666942025,2.951558910480002,-10.588125371827832,0
LCC,PoW + Hive,SHA-256 + Hive,LitecoinCash,-0.43024063870688933,2.921937804292965,18.440339386212038,3
FLIP,PoW,Scrypt,BitFlip,-0.16120315556078418,-1.076210308635958,0.011934832562971037,1
LOT,PoW,Scrypt,LottoCoin,0.15867737760998235,-1.0782533156580694,0.007113334736924844,1
BASHC,PoW/PoS,Skein,BashCoin,-0.41080399207809765,1.9521535518468192,-0.22353552986803324,0
DGM,PoW/PoS,X11,DigiMoney,-0.3747332353919861,1.2956426407696398,-0.18373632826122718,0
LIZ,PoW/PoS,Skein,Lizus Payment,-0.41093663338769343,1.9521511151308097,-0.22353294748666871,0
CIF,PoW,X11,Crypto Improvement Fund,-0.20343318727726079,-0.916278385295835,-0.009938284815806822,1
SPD,PoW/PoS,C11,Stipend,-0.34193228153876903,0.9557368165734631,-0.13865889823001687,0
POA,PoA,Proof-of-Authority,Poa Network,-0.5327192124275003,2.830258765687253,-4.216486311305835,0
PUSHI,PoW/PoS,X11,Pushi,-0.37475048092229185,1.2956420464742497,-0.18373594323800996,0
ELP,PoW/PoS,XEVAN,Ellerium,-0.22558381054012847,1.4973328395944199,-0.14295308625408085,0
VLX,PoS,Scrypt,Velox,-0.27828886967015826,0.7977382038629778,-0.08579064373522494,0
ONT,PoS,VBFT,Ontology,-0.32717052652466694,1.300998036211021,-0.09523459892116473,0
CLO,PoW,Ethash,Callisto Network,-0.08128133164596098,-2.1058078597155507,0.11842189519386388,1
TUBE,PoW,CryptoNight,BitTube,0.3106976477328335,-2.3480240134284918,0.13423819239003323,1
PSD,PoW,Scrypt,Poseidon,-0.16144996469051265,-1.0762052971937124,0.011937942706626696,1
MANNA,PoW,SHA-256,Manna,-0.04160422555682626,-1.3407713182476622,0.056082063198430565,1
ADK,PoW,IMesh,Aidos Kuneen,-0.17544486084965197,-2.28457658384438,0.13294398868784155,1
SERA,PoW/PoS,PHI1612,Seraph,-0.3684345799880926,1.401607425421068,-0.12276936984232055,0
CMOS,PoW,Quark,Cosmo,-0.23290150735410362,-0.6086288829505271,0.05448751032564701,1
BSX,PoW/PoS,NIST5,Bitspace,-0.35606026327828616,1.5752072586622603,-0.1821451617161402,0
BRIA,PoW/PoS,Scrypt,Briacoin,-0.3267742505678137,1.13559654664089,-0.1619357864760484,0
IC,PoW/PoS,Scrypt,Ignition,-0.3267552151834141,1.135595779806552,-0.16193595881634684,0
BTL,PoW,Equihash,Bitrolium,-0.16177040763996708,-2.123422843755755,0.18101557201471866,1
MEDIC,PoS,Scrypt,MedicCoin,-0.27243685534667206,0.7976723809642023,-0.08587379872766779,0
ALPS,PoW,Lyra2Z,Alpenschillling,-0.0818593647865333,-1.9164036117642125,0.08172962757557818,1
BITG,PoS,Green Protocol,Bitcoin Green,-0.32409086426696243,1.3185901349053772,-0.06592280728920905,0
DEV,PoS,PoS,Deviant Coin,-0.32707364857953836,1.3765074401758344,-0.13119540688082088,0
ABJ,PoW/PoS,Scrypt,Abjcoin,-0.3264600524028989,1.1355881662427438,-0.16193939057277865,0
RAP,PoW,NeoScrypt,Rapture,-0.18283770412296532,-1.631111536937163,0.06267745243069496,1
SEM,DPoS,Semux BFT consensus,Semux,4.079239690798887,1.8126024488479808,-0.7775370171038043,0
FTO,PoW,X11,FuturoCoin,-0.20866944448436162,-0.9161742691769558,-0.009871908916961884,1
CARE,PoW/PoS,Quark,Carebit,-0.39499846601302463,1.6031375510576304,-0.11943223618514771,0
NZL,PoS,PoS,Zealium,-0.32727023685689116,1.376506356817852,-0.13119202842915478,0
XMC,PoW,CryptoNight,Monero Classic,0.30264332986998466,-2.347603257004835,0.13429401560253937,1
PROTON,PoS,X16R,Proton,-0.3027556378878189,0.5780776628579587,-0.007373020172525721,0
DEAL,PoW/PoS,Scrypt,iDealCash,-0.27114923215356496,1.1338717848133644,-0.16253103506784727,0
JUMP,PoW,NIST5,Jumpcoin,-0.19103089133384796,-0.6365713121274762,-0.008270785407450456,1
INFX,PoW,Lyra2RE,Infinex,-0.13401622510544503,-2.2757013365146443,0.10104932378743338,1
XBI,PoS/PoW,XEVAN,Bitcoin Incognito,-0.0953623673042464,1.0368220818363598,-0.08074616559095807,0
KEC,PoW,Tribus,KEYCO,-0.2221575665801008,-1.2475850733531315,0.08960484552978563,1
HWC,PoS,Scrypt,HollyWoodCoin,-0.2788442094247298,0.7977887840610429,-0.08579062475008052,0
GIN,PoW,Lyra2Z,GINcoin,-0.0842535144994538,-1.9162801644755392,0.08174650919771503,1
PAR,PoS,Scrypt,Parlay,-0.2792595885201604,0.7977716241310027,-0.08578084572195749,0
LTCC,PoW/PoS,Scrypt,Listerclassic Coin,-0.32589285342729635,1.1355508000097156,-0.1619419481149046,0
PLTC,PoW,CryptoNight,PlatinCoin,0.30672928325224386,-2.347876205034922,0.13427626141750776,1
KNG,PoS,X11,BetKings,-0.3274795274512364,0.9578399219874184,-0.10758110088934929,0
COG,PoW/PoS,SHA-256D,Cognitio,-0.3546342031238548,1.992999688063842,-0.25278045468358734,0
LOKI,PoW,CryptoNight Heavy,Loki,0.6192367104762124,-2.279462453257574,0.09315550176602494,1
NCP,PoW,CryptoNight,Newton Coin,2.1852132069355568,-2.4136137184000366,0.11550465978426691,1
MRN,PoW/PoS,Scrypt,Mercoin,-0.32574704168277585,1.1355629388522992,-0.1619464667194997,0
SIC,PoW/PoS,Scrypt,Swisscoin,-0.12165547894196636,1.1354109162447295,-0.16522716121279313,0
REL,PoS,X11,Reliance,-0.32713467338801155,0.957813495474398,-0.10758199743941453,0
XT3,PoS,Scrypt,Xt3ch,-0.2791073460711411,0.7977669108658825,-0.08578247618047562,0
MGD,PoW,Jump Consistent Hash,MassGrid,-0.11321231218471514,-2.227126334311982,0.06492001298854695,1
VIG,PoW/PoS,SHA-256D,TheVig,-0.35353706007128904,1.9929716915867135,-0.25279326472235364,0
PLURA,PoW,CryptoNight,PluraCoin,0.316812637131123,-2.3478132857822533,0.13410166931135126,1
EMAR,PoW/PoS,Scrypt,EmaratCoin,-0.3259125574341723,1.13556861751792,-0.16194479256476177,0
DKD,PoS,X15,Dekado,-0.18816937723040875,1.6354203656102901,-0.09808252399532612,0
LYNX,HPoW,Scrypt,Lynx,2.372237715072755,0.4113735292363284,-0.024981143164147367,0
POSQ,PoS,Quark,Poseidon Quark,-0.34614736850148436,1.2650577590013399,-0.04325369862480245,0
YCE,PoW/PoS,Scrypt,MYCE,-0.3241532133580702,1.1355111527889374,-0.1619631022489009,0
ARO,PoW,SHA-512,Arionum,-0.21074231138543226,-0.8841203782296478,0.06375246013489363,1
BWS,PoS,SHA-256,BitcoinWSpectrum,-0.2621424737131253,0.5367463802572184,-0.04060053716179294,0
MUSE,PoS,DPoS,Muse,1.0574600555473923,1.572569900795215,-0.33604156717640904,0
XMN,PoW,X16R,Motion,-0.1850049377849579,-1.2958913832138057,0.09034532484599225,1
PLUS1,PoW,HMQ1725,PlusOneCoin,-0.14490495780758278,-2.3058159643038545,0.11770325364345509,1
AXE,PoW,X11,Axe,-0.20959351762838105,-0.9161499125308835,-0.00986125749076794,1
GMCN,PoS,Scrypt,GambleCoin,-0.2793089966608887,0.7977801657142662,-0.08578156166789956,0
TRVC,PoW/PoS,X16R,Trivechain,-0.34934264121906733,0.9158886345273164,-0.08354051818499812,0
DTEM,PoS,Quark,Dystem,-0.35073020111511566,1.2653473043766947,-0.04323083870546408,0
GIC,PoW/PoS,Quark,Giant,-0.39814002451521047,1.6031679068391085,-0.11938671147232285,0
PNY,PoS,Scrypt,Peony Coin,-0.1550371196142969,0.7900652633989326,-0.0864257144753267,0
ABS,PoW/PoS,Lyra2REv2,Absolute Coin,-0.35849241179369173,0.7117846106461055,-0.0956380647360234,0
VITAE,PoS,Quark,Vitae,-0.3493964162340236,1.265337066739564,-0.04325063734419957,0
HEX,PoW,Scrypt,HexCoin,-0.16147561657577875,-1.076206967468523,0.011938655028447752,1
DEI,PoW,Scrypt,Deimos,-0.15085383603569136,-1.076536611040282,0.011825042662869606,1
TPC,PoW/PoS,Scrypt,TPCash,-0.319363983251467,1.13514264006314,-0.16197528528218896,0
WEBC,PoW,CryptoNight-V7,Webchain,-0.13057955140278946,-2.2378279496098608,0.10754475270469492,1
RYO,PoW,Cryptonight-GPU,Ryo,-0.1708440114656867,-2.36978440020837,0.24358037920078665,1
URALS,PoW,XEVAN,Urals Coin,-0.059144686055119,-0.7145244914032174,0.03091242752158525,1
QWC,PoW,CryptoNight Heavy,Qwertycoin,3.2463939791178884,-2.3200545501156125,0.05778525632740775,1
BITN,PoW,CryptoNight,Bitcoin Nova,0.3158491957925208,-2.347846486776131,0.1341231790751639,1
ARE,PoS,X11,ARENON,-0.3270332659657205,0.9578219698925247,-0.10758514570965393,0
DACASH,PoW,X11,DACash,-0.20910302849350512,-0.9161536406044387,-0.00986854481150902,1
EUNO,PoW/PoS,X11,EUNO,-0.37420175728846783,1.2956431708293996,-0.18374503598681186,0
MMO,PoS,Scrypt,MMOCoin,-0.2762389281471987,0.7977120955088716,-0.08581923093691625,0
KETAN,PoS,PoS,Ketan,-0.32633384311440383,1.3764461431051953,-0.13119651252435025,0
PPAI,PoW,SHA-256,Project Pai,-0.10350882469165892,-1.3372527367398601,0.0564605621683391,1
XDNA,PoW/PoS,Keccak,XDNA,-0.3599594048534248,0.9428105071857192,-0.15444019423371322,0
PAXEX,PoS,X11,PAXEX,-0.326889504838292,0.957794910805229,-0.10758267084560108,0
AZART,PoW,X11,Azart,-0.20956372924021427,-0.91615173161732,-0.009861417259171175,1
AOP,PoW/PoS,Tribus,Averopay,-0.38715805884443893,0.9642019624049025,-0.08427150192235557,0
TSC,PoW/PoS,Scrypt,ThunderStake,-0.1805669697407109,1.1278318196014188,-0.1629265966659443,0
SPLB,PoW/PoS,NeoScrypt,SimpleBank,-0.34801489391960827,0.5806825706649722,-0.11119728702652541,0
KCASH,Zero-Knowledge Proof,SHA-512,Kcash,-0.37062130711255015,0.8121404669874266,0.018934402281281154,0
XCG,PoW,X16R,Xchange,-0.18440956162044309,-1.2959263017744103,0.09034187601505803,1
AAC,DPOS,ECC 256K1,Acute Angle Cloud,-0.2494987052849516,3.1251666813728964,-6.106209023886851,0
CRYP,PoW,Equihash,CrypticCoin,-0.05320138403754547,-2.1250383425788595,0.17954286455447174,1
BTXC,PoS,XEVAN,Bettex coin,-0.17829829886686785,1.1595263423486144,-0.06679770339355236,0
BRAZ,PoW,HMQ1725,Brazio,-0.14268068400997277,-2.3058716352619593,0.11767709038313179,1
ACM,PoW,Lyra2Z,Actinium,-0.08362680972346669,-1.916310855957757,0.08174180204055123,1
TWISTR,PoS,SHA-512,TWIST,-0.32937891675719166,0.9900801657689128,-0.033992633367283,0
BSV,PoW,SHA-256,Bitcoin SV,-0.14536187259084715,-1.3372160171803946,0.0571323495659666,1
DACH,PoS,Quark,DACH Coin,-0.35051285580726915,1.2653427003961146,-0.0432335436838244,0
AGM,PoW,PHI1612,Argoneum,-0.20288750502061997,-0.8101967005824312,0.051101153859540525,1
BITM,Pos,XEVAN,BitMoney,0.7854736506670619,1.0851586874056496,-0.029334744559503603,0
JMC,PoS,X11,Junson Ming Chan Coin,-0.10845428212353203,0.9653935116517222,-0.11247208154764422,0
FRED,PoW,CryptoNight,FREDEnergy,0.38567179512402905,-2.350477087608909,0.1334586784679338,1
HERB,PoW/PoS,Quark,HerbCoin,-0.3974053747866259,1.603158472069869,-0.11939694255856288,0
BBTC,PoW,Blake,BlakeBitcoin,-0.13723187834218922,-2.257210197104206,0.13576198145148072,1
UMO,PoW,Blake,Universal Molecule,-0.13685380225938648,-2.2572570116590014,0.1357641667067296,1
LIT,PoW,Blake,Lithium,-0.13726118629898634,-2.2572142154695056,0.1357631699687637,1
ELT,PoW,Blake,Electron,-0.0857210913600641,-2.2603999864129336,0.13549355136475447,1
PIRATE,PoS,Equihash,PirateCash,-0.28012194729213297,-0.24948309382802833,0.08331216674426456,1
EXO,PoW,Exosis,Exosis,-0.12557594510152478,-2.1828885262092568,-0.028050648576381332,1
BLTG,PoW,Scrypt,Block-Logic,-0.16032227788659453,-1.0762368652388254,0.01192527183917811,1
OWC,PoW/PoS,Scrypt,Oduwa,-0.32646403989565975,1.1355944314735928,-0.1619404384423046,0
BEAM,PoW,Equihash,Beam,-0.16080299686091884,-2.1235266648167306,0.18101832842896626,1
GALI,PoW/PoS,Quark,Galilel,-0.39788036756243983,1.6031669769798387,-0.11939075459109166,0
BTH,PoW,Equihash,Bithereum,-0.16264742927868006,-2.12342524076726,0.1810302114326922,1
CSPN,PoS,Quark,Crypto Sports,-0.3508520415029431,1.2653485336736925,-0.04322908233406254,0
CREDIT,PoW/PoS,Scrypt,Credit,0.6174682777439121,1.1149249887781794,-0.1735684433476774,0
SCRIBE,PoW,Lyra2REv2,Scribe Network,-0.1935808421177059,-1.5000045646324174,0.07824010378123904,1
SLC,PoW,QuBit,SLICE,-0.13739268932769513,-1.5631921024040716,0.025522986917678153,1
DASHP,PoS,X11,Dash Platinum,-0.32752992942458375,0.9578299670439421,-0.10757851636705498,0
NSD,PoW/PoS,Scrypt,Nasdacoin,-0.32592596876019103,1.1355681553524146,-0.16194449314387996,0
BEET,PoW/PoS,XEVAN,Beetle Coin,-0.21981025817112793,1.4972187829240233,-0.14302640492636357,0
TTN,PoW/PoS,SHA-256D,Titan Coin,-0.30640790038541926,1.9911099183141192,-0.2532264932777715,0
AWR,PoW/PoS,X11,Award,-0.37166880536763575,1.2954672386945845,-0.1837548476162854,0
BLAST,PoW,SHA-256,BLAST,-0.14460782635479774,-1.337220622523108,0.05712094657896194,1
XRC,PoW,X13,Bitcoin Rhodium,-0.11011223775323124,-0.3627461196903163,-0.015005924810700632,1
GLT,PoW,SHA-256,GlobalToken,-0.14342919486654312,-1.3372539919958046,0.05710776992982108,1
INSN,PoW/PoS,X11,Insane Coin,-0.37443835229991823,1.295649245663497,-0.1837422802048442,0
ALX,DPoS,DPoS,ALAX,3.865645524314921,1.8215631246535129,-0.6536035052039613,0
MPT,PoW,Ethash,Media Protocol Token,0.06876040447226585,-2.103127212861315,0.11551419319075637,1
LDOGE,PoW/PoS,Scrypt,LiteDoge,0.1264351661061641,1.1263174882595424,-0.16763325080758842,0
SLR,PoW,Scrypt,SolarCoin,0.5624725007057302,-1.1210321951030426,0.008165164178956394,1
TRK,PoW/PoS,X11,TruckCoin,-0.37187240379160375,1.2957590125379375,-0.1838033571452184,0
UFO,PoW,NeoScrypt,UFO Coin,-0.10483125025390683,-1.6312540490224852,0.061438516116451784,1
OC,PoW/PoS,Scrypt,OrangeCoin,-0.3252872223471491,1.1355076441311538,-0.16194410047534807,0
BLC,PoW,Blake,BlakeCoin,-0.08573128390570738,-2.260400337656576,0.13549377892323763,1
BITS,PoW/PoS,Scrypt,BitstarCoin,-0.32614492762150754,1.135581769786684,-0.1619433619684918,0
NEOS,PoS,SHA-256,NeosCoin,-0.2634074581077428,0.5367591753505192,-0.04058230768290239,0
HYPER,PoW/PoS,Scrypt,HyperCoin,-0.32668445793394935,1.135601775184506,-0.16193817014855297,0
PINK,PoW/PoS,X11,PinkCoin,-0.36571676447715695,1.2956154386151797,-0.1838776269852296,0
CESC,PoW,Scrypt,Crypto Escudo,-0.14434356994418837,-1.0763122618287804,0.011679694648022456,1
ADC,PoW/PoS,Scrypt,AudioCoin,-0.23688358304741444,1.1312266380176172,-0.16261668537854929,0
NKA,PoW/PoS,SHA-256,IncaKoin,-0.08096860969292463,0.8823690527106649,-0.12184642491614402,0
PIGGY,PoW/PoS,X11,Piggy Coin,-0.3612922027390698,1.2954122103121177,-0.18391324883670465,0
CRW,PoW,SHA-256,Crown Coin,-0.14514338998865378,-1.3372234275880532,0.05713012448270594,1
GEN,PoW/PoS,Scrypt,Genstake,-0.32593221591963445,1.1356170270011525,-0.1619530698586569,0
SMLY,PoW,Scrypt,SmileyCoin,0.5839177093804488,-1.0860746044937355,0.0016103113013180173,1
MI,PoW/PoS,Scrypt,XiaoMiCoin,-0.3187069965861529,1.1355921232517119,-0.16206574609276336,0
GRS,PoW,Groestl,Groestlcoin,-0.21068567093901122,-1.27969412385619,0.09476040101860521,1
CPC,PoW/PoS,X11,CapriCoin,-0.3708634982043282,1.2956458080698077,-0.18379960705493295,0
CLUB,PoW/PoS,Scrypt, ClubCoin,-0.32430725780753955,1.1355698707202768,-0.161971031998678,0
RADS,PoS,PoS,Radium,-0.32788621976995985,1.3765356392724326,-0.13118724484405866,0
BTA,PoW,Scrypt,Bata,-0.16155544023484314,-1.0761975494923677,0.01193827640541614,1
PAK,PoW,Scrypt,Pakcoin,-0.1594268657775931,-1.0762501156865534,0.011913112831657165,1
CRB,Proof of Trust,X11,Creditbit ,-0.3095604277334772,0.7166143181374905,-0.231400265876422,0
OK,PoW/PoS,SHA-256,OKCash,-0.30917083263840023,0.8745654827595619,-0.11676232593725294,0
LSK,DPoS,DPoS,Lisk,3.8482406907545084,1.821560977621264,-0.6533210458178197,0
XHI,PoS,Scrypt,HiCoin,-0.07833165296479569,0.7975967771967476,-0.08900621483848177,0
XWC,PoW/PoS,Scrypt,WhiteCoin,-0.3213846543118582,1.1355709894080235,-0.16201859694035187,0
FSC,PoW/PoS,NeoScrypt,FriendshipCoin,-0.34774211970798236,0.5806641062860305,-0.11119842919401536,0
J,PoW,Multiple,JoinCoin,-0.11042593827771423,-1.8748627911123046,0.07167835898629944,1
TRI,PoW/PoS,X13,Triangles Coin,-0.27529042498397255,1.8490493621209059,-0.18888089211595405,0
VOLLAR,PoW,Equihash+Scrypt,Vollar,-0.16690727403280817,-2.287505508349473,0.2841211673418588,1
TCR,PoW,Lyra2Z,TecraCoin,-0.08235065074984377,-1.9163565154573425,0.08172922707020877,1
GEX,PoW/PoS,PHI2,Gexan,-0.38841568561276685,2.0251706950916275,-0.23166305520137942,0
EOS,DPoS,DPoS,EOS,3.8585329066872642,1.8220294227027374,-0.6535710306809956,0
RCC,PoW,Ethash,Reality Clash,-0.13187615687695992,-2.102944689338403,0.11873347693480919,1
OXY,DPoS,DPoS,Oxycoin,3.8598301754266777,1.822074127667896,-0.6535999934658258,0
TCH,PoS,SHA-256,TigerCash,-0.24350536158066055,0.5367485529357684,-0.040902972499627266,0
LAX,PoW/PoS,Lyra2Z,LAPO,0.6290926049532499,0.2546555806617388,-0.09911128544296248,0
WAVES,LPoS,Leased POS,Waves,-0.282503146609635,3.27986481767479,20.772375575629404,3
PART,PoS,PoS,Particl,-0.3278193409797754,1.3765382042460066,-0.13118878419403038,0
SHARD,PoS,Scrypt,ShardCoin,-0.2725746096298068,0.7973830719171864,-0.08582019459944588,0
BTT,DPoS,TRC10,BitTorrent,35.49571948362251,1.782480606250716,-1.3488300525955321,2
ZILLA,DPoW,Equihash,ChainZilla,-0.34521202295380893,-1.646962830278784,0.40428607171142555,1
NXT,PoS/LPoS,PoS,Nxt,-0.2875589720317838,1.4375261995405286,-0.3862839804506059,0
ZEPH,DPoS,SHA-256,ZEPHYR,2.5650452259527623,0.7857414956083948,-0.3584707780361071,0
GAP,PoW/PoS,Scrypt,Gapcoin,-0.3247733639710549,1.1354897818804244,-0.16194925678402508,0
BDX,PoW,CryptoNight,Beldex,0.3251159544234452,-2.3478118668126347,0.1339668464370745,1
ZEN,PoW,Equihash,Horizen,-0.16294776970445302,-2.1234285578015557,0.1810356680093699,1
XBC,PoS,Scrypt,BitcoinPlus,-0.2795200027604866,0.7977832807777454,-0.08577869504674188,0
DVTC,PoW/PoS,Scrypt,DivotyCoin,-0.32579594559706093,1.135561253582533,-0.16194537489210586,0
